Line, "Line.tpx293652c0", "x3235258c.1.2", "sx3235258c.1.2", 190720, 4,  1, 1, 0.12008886, 11.12051, 11.12051, 1.0141462, 11.13575, 1.0109906, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293652b0", "x3235258b.1.2", "sx3235258b.1.2", 190848, 4,  1, 1, 0.12008886, 11.12051, 11.12051, 1.0174583, 11.13575, 1.0099028, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx293652a0", "x3235258a.1.2", "sx3235258a.1.2", 190976, 4,  1, 1, 0.12008886, 11.12051, 11.12051, 0.99869463, 11.13575, 0.99590038, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6140776-1", "m1026769.1", "d6140776-1_int.1", 191104, 2,  0, 2, 7.1995579, 10.834755, 10.834755, 1.0084563, 10.841667, 1.0084531, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9109_48332_sw", "d6140776-1_int.1", "e182730.1", 191168, 2,  0, 2, 7.1995579, 10.841667, 10.841667, 1.0084531, 10.842667, 1.0084528, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898059-3", "e182730.1", "n1142109.1", 191232, 2,  0, 2, 7.1995579, 10.842667, 10.842667, 1.0084528, 10.866691, 1.0084417, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898059-2", "n1142109.1", "l2729429.1", 191296, 2,  0, 2, 7.1995579, 10.866691, 10.866691, 1.0084417, 10.936677, 1.0084092, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx293644a0", "x2729429a.1.2", "sx2729429a.1.2", 191360, 4,  1, 1, 0.12008886, 10.936677, 10.936677, 1.0016747, 10.951917, 0.99702104, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895807-1", "l2729429.1", "l3197647.1", 191488, 2,  0, 1, 7.1995579, 10.936677, 10.936677, 1.0084092, 11.055096, 1.0083981, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx294787a0", "x3197647a.1.2", "sx3197647a.1.2", 191552, 4,  1, 1, 0.12008886, 11.055096, 11.055096, 1.001675, 11.070336, 0.99981778, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6017304-1", "l3197647.1", "m1026778.1", 191680, 2,  0, 0, 7.1995579, 11.055096, 11.055096, 1.0083981, 11.056717, 1.0083981, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399171c0", "x2822870c.1.2", "sx2822870c.1.2", 191744, 4,  1, 1, 0.12008886, 10.512418, 10.512418, 1.0185811, 10.527658, 1.0154394, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21399220c0", "x2766725c.1.2", "sx2766725c.1.2", 191872, 4,  1, 1, 0.12008886, 10.57615, 10.57615, 1.0185709, 10.59139, 1.0154292, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338943c0", "x2729410c.1.2", "sx2729410c.1.2", 192000, 4,  1, 1, 0.12008886, 10.298038, 10.298038, 1.0200425, 10.313278, 1.0148012, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5742811-1", "m1047507", "l2820531", 192128, 6,  0, 134, 7.1995579, 9.9423479, 9.9423479, 1.0203832, 9.9822162, 1.0201877, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226192936b0", "x2820531b.1.2", "sx2820531b.1.2", 192320, 4,  1, 1, 0.12008886, 9.9822162, 9.9822162, 1.0184883, 9.9974562, 1.0134673, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5742811-3", "l2820531", "n1137992", 192448, 6,  0, 133, 7.1995579, 9.9822162, 9.9822162, 1.0201877, 10.019637, 1.0200054, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5742811-4", "n1137992", "196-29520", 192640, 6,  0, 133, 7.1995579, 10.019637, 10.019637, 1.0200054, 10.024176, 1.0199833, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5800830-1", "196-29520", "l3160109", 192832, 6,  0, 133, 7.1995579, 10.024176, 10.024176, 1.0199833, 10.088825, 1.0196684, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338947b0", "x3160109b.1.2", "sx3160109b.1.2", 193024, 4,  1, 1, 0.12008886, 10.088825, 10.088825, 1.0176506, 10.104065, 1.0126255, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6134514-2", "l3160109", "m1047497", 193152, 6,  0, 132, 7.1995579, 10.088825, 10.088825, 1.0196684, 10.160761, 1.0193202, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6134514-1", "m1047497", "l3104136", 193344, 6,  0, 132, 7.1995579, 10.160761, 10.160761, 1.0193202, 10.183894, 1.0192083, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338949b0", "x3104136b.1.2", "sx3104136b.1.2", 193536, 4,  1, 1, 0.12008886, 10.183894, 10.183894, 1.0169287, 10.199134, 1.0139165, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895793-1", "l3104136", "l2822872", 193664, 6,  0, 131, 7.1995579, 10.183894, 10.183894, 1.0192083, 10.326431, 1.0185212, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338950b0", "x2822872b.1.2", "sx2822872b.1.2", 193856, 4,  1, 1, 0.12008886, 10.326431, 10.326431, 1.0158377, 10.341671, 1.0108035, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169261-1", "l2822872", "m1047490", 193984, 6,  0, 130, 7.1995579, 10.326431, 10.326431, 1.0185212, 10.419255, 1.0180767, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047576-1", "m1047490", "l2726973", 194176, 6,  0, 115, 7.1995579, 10.419255, 10.419255, 1.0180767, 10.491709, 1.0179257, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226192926a0", "x2726973a.1.2", "sx2726973a.1.2", 194368, 4,  1, 1, 0.12008886, 10.491709, 10.491709, 1.0112377, 10.506949, 1.0066285, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5739188-1", "l2726973", "m1047485", 194496, 6,  0, 114, 7.1995579, 10.491709, 10.491709, 1.0179257, 10.576346, 1.0177622, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5829831-1", "m1047485", "l3122821", 194688, 6,  0, 114, 7.1995579, 10.576346, 10.576346, 1.0177622, 10.773156, 1.0173821, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338953b0", "x3122821b.1.2", "sx3122821b.1.2", 194880, 4,  1, 1, 0.12008886, 10.773156, 10.773156, 1.0120431, 10.788396, 1.0069898, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532753-1", "l3122821", "m1047486", 195008, 6,  0, 113, 7.1995579, 10.773156, 10.773156, 1.0173821, 10.911068, 1.01712, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6012046-1", "m1047486", "m1047484", 195200, 6,  0, 110, 7.1995579, 10.911068, 10.911068, 1.01712, 11.010796, 1.0169776, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290205-1", "m1047484", "l3010560", 195392, 6,  0, 110, 7.1995579, 11.010796, 11.010796, 1.0169776, 11.069885, 1.0168932, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338955b0", "x3010560b.1.2", "sx3010560b.1.2", 195584, 4,  1, 1, 0.12008886, 11.069885, 11.069885, 1.0094489, 11.085125, 1.0043825, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6169246-1", "l3010560", "m1047483", 195712, 6,  0, 109, 7.1995579, 11.069885, 11.069885, 1.0168932, 11.102497, 1.0168476, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337714c0", "x3254209c.1.2", "sx3254209c.1.2", 195904, 4,  1, 1, 0.12008886, 11.23382, 11.23382, 1.017312, 11.24906, 1.0094054, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx337713c0", "x2766716c.1.2", "sx2766716c.1.2", 196032, 4,  1, 1, 0.12008886, 11.246137, 11.246137, 1.0173375, 11.261377, 1.0141919, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx337712c0", "x3235245c.1.2", "sx3235245c.1.2", 196160, 4,  1, 1, 0.12008886, 11.314812, 11.314812, 1.0173266, 11.330052, 1.0141809, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6259987-1", "m1047483", "m1047480", 196288, 6,  0, 106, 7.1995579, 11.102497, 11.102497, 1.0168476, 11.182085, 1.0167195, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5504712-1", "m1047480.1", "p827504.1", 196480, 2,  0, 1, 7.1995579, 11.182085, 11.182085, 1.0167195, 11.194674, 1.0167155, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201695-2", "p827504.1", "n1137957.1", 196544, 2,  0, 1, 7.1995579, 11.194674, 11.194674, 1.0167155, 11.203895, 1.0167125, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201695-3", "n1137957.1", "l3104119.1", 196608, 2,  0, 1, 7.1995579, 11.203895, 11.203895, 1.0167125, 11.247928, 1.0166984, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338956a0", "x3104119a.1.2", "sx3104119a.1.2", 196672, 4,  1, 1, 0.12008886, 11.247928, 11.247928, 1.0100045, 11.263168, 1.0053896, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6077774-1", "m1047480", "m1069483", 196800, 6,  0, 105, 7.1995579, 11.182085, 11.182085, 1.0167195, 11.296067, 1.0165534, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229793-1", "m1069483", "m1069481", 196992, 6,  0, 95, 7.1995579, 11.296067, 11.296067, 1.0165534, 11.347021, 1.0164388, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6106657-1", "m1069481", "l2745848", 197184, 6,  0, 93, 7.1995579, 11.347021, 11.347021, 1.0164388, 11.373891, 1.0163758, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5833717-1", "l2745848", "l2673308", 197376, 6,  0, 93, 7.1995579, 11.373891, 11.373891, 1.0163758, 11.431445, 1.0162409, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337653b0", "x2673308b.1.2", "sx2673308b.1.2", 197568, 4,  1, 1, 0.12008886, 11.431445, 11.431445, 1.0063888, 11.446685, 0.99874878, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6199557-1", "l2673308", "l2991939", 197696, 6,  0, 92, 7.1995579, 11.431445, 11.431445, 1.0162409, 11.544055, 1.0159823, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337652b0", "x2991939b.1.2", "sx2991939b.1.2", 197888, 4,  1, 1, 0.12008886, 11.544055, 11.544055, 1.005517, 11.559295, 1.0004306, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774495-1", "l2991939", "l3216367", 198016, 6,  0, 91, 7.1995579, 11.544055, 11.544055, 1.0159823, 11.637811, 1.01577, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337648b0", "x3216367b.1.2", "sx3216367b.1.2", 198208, 4,  1, 1, 0.12008886, 11.637811, 11.637811, 1.0047966, 11.653051, 0.99970646, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835173-1", "l3216367", "m1069468", 198336, 6,  0, 90, 7.1995579, 11.637811, 11.637811, 1.01577, 11.679157, 1.0156777, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5532785-1", "m1069468", "m1069464", 198528, 6,  0, 88, 7.1995579, 11.679157, 11.679157, 1.0156777, 11.75228, 1.0155323, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593251-1", "m1069464", "m1069461", 198720, 6,  0, 86, 7.1995579, 11.75228, 11.75228, 1.0155323, 11.832616, 1.0153776, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6258443-1", "m1069461", "l2876798", 198912, 6,  0, 84, 7.1995579, 11.832616, 11.832616, 1.0153776, 11.881633, 1.0152952, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193745b0", "x2876798b.1.2", "sx2876798b.1.2", 199104, 4,  1, 1, 0.12008886, 11.881633, 11.881633, 1.0029786, 11.896873, 0.99787913, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803273-1", "l2876798", "m1069457", 199232, 6,  0, 83, 7.1995579, 11.881633, 11.881633, 1.0152952, 11.983061, 1.0151279, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865268-2", "m1069457", "n1139260", 199424, 6,  0, 83, 7.1995579, 11.983061, 11.983061, 1.0151279, 11.989899, 1.0151166, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865268-3", "n1139260", "l2925506", 199616, 6,  0, 83, 7.1995579, 11.989899, 11.989899, 1.0151166, 12.092104, 1.014948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx225533703c0", "x2925506c.1.2", "sx2925506c.1.2", 199808, 4,  1, 1, 0.12008886, 12.092104, 12.092104, 1.0145708, 12.107344, 1.009301, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5472402-1", "l2925506", "m1069438", 199936, 6,  0, 82, 7.1995579, 12.092104, 12.092104, 1.014948, 12.123356, 1.014894, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502569-1", "m1069438", "l2766749", 200128, 6,  0, 77, 7.1995579, 12.123356, 12.123356, 1.014894, 12.191373, 1.0147494, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337661b0", "x2766749b.1.2", "sx2766749b.1.2", 200320, 4,  1, 1, 0.12008886, 12.191373, 12.191373, 1.0007561, 12.206613, 0.99564521, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956499-2", "l2766749", "d5956499-2_int", 200448, 6,  0, 76, 7.1995579, 12.191373, 12.191373, 1.0147494, 12.232112, 1.0146642, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln4625680_sw", "d5956499-2_int", "q14411", 200640, 6,  0, 76, 7.1995579, 12.232112, 12.232112, 1.0146642, 12.233112, 1.01466, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956499-3", "q14411", "m1069428", 200832, 6,  0, 76, 7.1995579, 12.233112, 12.233112, 1.01466, 12.27847, 1.0145651, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047604-1", "m1069428", "m1069424", 201024, 6,  0, 73, 7.1995579, 12.27847, 12.27847, 1.0145651, 12.355131, 1.0144099, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898055-2", "m1069424.1", "n1139255.1", 201216, 2,  0, 2, 7.1995579, 12.355131, 12.355131, 1.0144099, 12.365798, 1.014405, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5898055-3", "n1139255.1", "p827500.1", 201280, 2,  0, 2, 7.1995579, 12.365798, 12.365798, 1.014405, 12.369547, 1.0144032, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6110365-1", "p827500.1", "l2822861.1", 201344, 2,  0, 2, 7.1995579, 12.369547, 12.369547, 1.0144032, 12.467744, 1.0143574, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21015829a0", "x2822861a.1.2", "sx2822861a.1.2", 201408, 4,  1, 1, 0.12008886, 12.467744, 12.467744, 1.0076521, 12.482984, 1.0030263, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6411365-1", "l2822861.1", "l2841616.1", 201536, 2,  0, 1, 7.1995579, 12.467744, 12.467744, 1.0143574, 12.673995, 1.0143094, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21031684a0", "x2841616a.1.2", "sx2841616a.1.2", 201600, 4,  1, 1, 0.12008886, 12.673995, 12.673995, 1.0076038, 12.689235, 1.0029778, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6290203-1", "m1069424", "l2935549", 201728, 6,  0, 71, 7.1995579, 12.355131, 12.355131, 1.0144099, 12.443727, 1.0142577, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337668b0", "x2935549b.1.2", "sx2935549b.1.2", 201920, 4,  1, 1, 0.12008886, 12.443727, 12.443727, 0.99907439, 12.458967, 0.99137759, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5835131-1", "l2935549", "m1069420", 202048, 6,  0, 70, 7.1995579, 12.443727, 12.443727, 1.0142577, 12.539749, 1.0140974, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6201694-1", "m1069420.1", "p827499.1", 202240, 2,  0, 1, 7.1995579, 12.539749, 12.539749, 1.0140974, 12.547433, 1.0140948, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534965-2", "p827499.1", "n1139254.1", 202304, 2,  0, 1, 7.1995579, 12.547433, 12.547433, 1.0140948, 12.553809, 1.0140927, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534965-3", "n1139254.1", "l3122811.1", 202368, 2,  0, 1, 7.1995579, 12.553809, 12.553809, 1.0140927, 12.581419, 1.0140836, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337669a0", "x3122811a.1.2", "sx3122811a.1.2", 202432, 4,  1, 1, 0.12008886, 12.581419, 12.581419, 1.0073769, 12.596659, 1.0027499, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350533-4", "m1069420", "m4277837", 202560, 6,  0, 69, 7.1995579, 12.539749, 12.539749, 1.0140974, 12.710235, 1.0138387, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6350533-5", "m4277837", "m1069419", 202752, 6,  0, 69, 7.1995579, 12.710235, 12.710235, 1.0138387, 12.779204, 1.013734, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683810-1", "m1069419", "m1069418", 202944, 6,  0, 69, 7.1995579, 12.779204, 12.779204, 1.013734, 12.827695, 1.0136604, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926291-1", "m1069418", "m1069417", 203136, 6,  0, 69, 7.1995579, 12.827695, 12.827695, 1.0136604, 12.915466, 1.0135272, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21031694b0", "x3122812b.1.2", "sx3122812b.1.2", 203328, 4,  1, 1, 0.12008886, 12.93279, 12.93279, 0.99606347, 12.94803, 0.98834304, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956457-2", "m1069417", "n1138597", 203456, 6,  0, 68, 7.1995579, 12.915466, 12.915466, 1.0135272, 12.947239, 1.0134805, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5956457-3", "n1138597", "m1069411", 203648, 6,  0, 68, 7.1995579, 12.947239, 12.947239, 1.0134805, 12.99512, 1.0134101, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6290202-1", "m1069411.1", "l2991905.1", 203840, 2,  0, 1, 7.1995579, 12.99512, 12.99512, 1.0134101, 13.051459, 1.0133903, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx28148633a0", "x2991905a.1.2", "sx2991905a.1.2", 203904, 4,  1, 1, 0.12008886, 13.051459, 13.051459, 1.0066702, 13.066699, 0.999711, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5956487-1", "m1069411", "l2766741", 204032, 6,  0, 67, 7.1995579, 12.99512, 12.99512, 1.0134101, 13.082277, 1.013302, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21386754a0", "x2766741a.1.2", "sx2766741a.1.2", 204224, 4,  1, 1, 0.12008886, 13.082277, 13.082277, 1.0065915, 13.097517, 1.0019608, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380838-1", "l2766741", "m1069382", 204352, 6,  0, 66, 7.1995579, 13.082277, 13.082277, 1.013302, 13.143414, 1.0132355, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6049822-1", "m1069382.1", "d6049822-1_int.1", 204544, 2,  0, 9, 7.1995579, 13.143414, 13.143414, 1.0132355, 13.15468, 1.0132032, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.l5397_48332_sw", "d6049822-1_int.1", "e182722.1", 204608, 2,  0, 9, 7.1995579, 13.15468, 13.15468, 1.0132032, 13.15568, 1.0132013, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534966-2", "e182722.1", "n1138596.1", 204672, 2,  0, 9, 7.1995579, 13.15568, 13.15568, 1.0132013, 13.169037, 1.0131629, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5534966-3", "n1138596.1", "l3254207.1", 204736, 2,  0, 9, 7.1995579, 13.169037, 13.169037, 1.0131629, 13.193528, 1.0130926, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337671a0", "x3254207a.1.2", "sx3254207a.1.2", 204800, 4,  1, 1, 0.12008886, 13.193528, 13.193528, 1.006393, 13.208768, 1.0036202, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5532739-1", "l3254207.1", "m1069390.1", 204928, 2,  0, 8, 7.1995579, 13.193528, 13.193528, 1.0130926, 13.264418, 1.012903, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138596-1", "m1069390.1", "l2841618.1", 204992, 2,  0, 1, 7.1995579, 13.264418, 13.264418, 1.012903, 13.310535, 1.0128888, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337673a0", "x2841618a.1.2", "sx2841618a.1.2", 205056, 4,  1, 1, 0.12008886, 13.310535, 13.310535, 1.0061763, 13.325775, 1.0015436, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5865266-1", "m1069390.1", "l2897801.1", 205184, 2,  0, 7, 7.1995579, 13.264418, 13.264418, 1.012903, 13.308115, 1.0128006, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21470405a0", "x2897801a.1.2", "sx2897801a.1.2", 205248, 4,  1, 1, 0.12008886, 13.308115, 13.308115, 1.0060776, 13.323355, 0.99911421, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683853-1", "l2897801.1", "m1069384.1", 205376, 2,  0, 6, 7.1995579, 13.308115, 13.308115, 1.0128006, 13.362719, 1.0126997, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5683808-1", "m1069384.1", "l2785514.1", 205440, 2,  0, 5, 7.1995579, 13.362719, 13.362719, 1.0126997, 13.439771, 1.0125827, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337675a0", "x2785514a.1.2", "sx2785514a.1.2", 205504, 4,  1, 1, 0.12008886, 13.439771, 13.439771, 1.0058687, 13.455011, 1.0012346, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5683809-1", "l2785514.1", "l3235244.1", 205632, 2,  0, 4, 7.1995579, 13.439771, 13.439771, 1.0125827, 13.50512, 1.012505, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337676a0", "x3235244a.1.2", "sx3235244a.1.2", 205696, 4,  1, 1, 0.12008886, 13.50512, 13.50512, 1.0057907, 13.52036, 1.0011562, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6380806-1", "l3235244.1", "m1069398.1", 205824, 2,  0, 3, 7.1995579, 13.50512, 13.50512, 1.012505, 13.568016, 1.0124511, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6169245-1", "m1069398.1", "l2785513.1", 205888, 2,  0, 1, 7.1995579, 13.568016, 13.568016, 1.0124511, 13.634792, 1.012429, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337677a0", "x2785513a.1.2", "sx2785513a.1.2", 205952, 4,  1, 1, 0.12008886, 13.634792, 13.634792, 1.0057143, 13.650032, 1.0010795, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229789-1", "m1069398.1", "l3160101.1", 206080, 2,  0, 1, 7.1995579, 13.568016, 13.568016, 1.0124511, 13.660578, 1.0124205, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337678a0", "x3160101a.1.2", "sx3160101a.1.2", 206144, 4,  1, 1, 0.12008886, 13.660578, 13.660578, 1.0057057, 13.675818, 1.0010709, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5653454-1", "m1069398.1", "l3010559.1", 206272, 2,  0, 1, 7.1995579, 13.568016, 13.568016, 1.0124511, 13.671496, 1.0124306, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337679a0", "x3010559a.1.2", "sx3010559a.1.2", 206336, 4,  1, 1, 0.12008886, 13.671496, 13.671496, 1.0057278, 13.686736, 1.0029532, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6350532-1", "m1069384.1", "l3066805.1", 206464, 2,  0, 1, 7.1995579, 13.362719, 13.362719, 1.0126997, 13.402856, 1.0126868, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337674a0", "x3066805a.1.2", "sx3066805a.1.2", 206528, 4,  1, 1, 0.12008886, 13.402856, 13.402856, 1.0059733, 13.418096, 1.0013397, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5895812-1", "m1069382", "l2822877", 206656, 6,  0, 57, 7.1995579, 13.143414, 13.143414, 1.0132355, 13.182145, 1.0132451, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx337672b0", "x2822877b.1.2", "sx2822877b.1.2", 206848, 4,  1, 1, 0.12008886, 13.182145, 13.182145, 0.994406, 13.197385, 0.9913251, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6229829-2", "l2822877", "n1138598", 206976, 6,  0, 56, 7.1995579, 13.182145, 13.182145, 1.0132451, 13.205418, 1.0132512, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6229829-3", "n1138598", "m1069376", 207168, 6,  0, 56, 7.1995579, 13.205418, 13.205418, 1.0132512, 13.22024, 1.0132552, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-4", "m1069376", "n1138599", 207360, 6,  0, 17, 7.1995579, 13.22024, 13.22024, 1.0132552, 13.242235, 1.0132854, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-3", "n1138599", "l3181545", 207552, 6,  0, 17, 7.1995579, 13.242235, 13.242235, 1.0132854, 13.305429, 1.0133721, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193702c0", "x3181545c.1.2", "sx3181545c.1.2", 207744, 4,  1, 1, 0.12008886, 13.305429, 13.305429, 1.0119233, 13.320669, 1.0087608, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6375549-6", "l3181545", "n1138603", 207872, 6,  0, 16, 7.1995579, 13.305429, 13.305429, 1.0133721, 13.383973, 1.0134762, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6375549-5", "n1138603", "l3125349", 208064, 6,  0, 16, 7.1995579, 13.383973, 13.383973, 1.0134762, 13.406054, 1.0135055, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193698c0", "x3125349c.1.2", "sx3125349c.1.2", 208256, 4,  1, 1, 0.12008886, 13.406054, 13.406054, 1.011432, 13.421294, 1.0061457, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5517002-3", "l3125349", "n1138604", 208384, 6,  0, 15, 7.1995579, 13.406054, 13.406054, 1.0135055, 13.466354, 1.0135806, 0, 2, 0, 0, 0, 0, 16, 1
