Line, "Line.ln5956465-1", "l2841622.1", "l2804254.1", 396736, 2,  0, 3, 7.1995579, 11.950714, 11.950714, 1.01527, 12.219421, 1.0150402, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx323418a0", "x2804254a.1.2", "sx2804254a.1.2", 396800, 4,  1, 1, 0.12008886, 12.219421, 12.219421, 1.0083382, 12.234661, 1.0037156, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx323418a0", "x2804254a.1.2", "sx2804254a.1.2", 396928, 4,  1, 1, 0.12008886, 12.219421, 12.219421, 1.0083968, 12.234661, 1.0037746, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138601-1", "l2804254.1", "m1047752.1", 397056, 2,  0, 2, 7.1995579, 12.219421, 12.219421, 1.0150402, 12.232724, 1.0150332, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5926298-1", "m1047752.1", "m1047750.1", 397120, 2,  0, 2, 7.1995579, 12.232724, 12.232724, 1.0150332, 12.304074, 1.0149957, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865234-1", "m1047750.1", "m1047744.1", 397184, 2,  0, 2, 7.1995579, 12.304074, 12.304074, 1.0149957, 12.388384, 1.0149642, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5865233-1", "m1047744.1", "l3178971.1", 397248, 2,  0, 2, 7.1995579, 12.388384, 12.388384, 1.0149642, 12.389226, 1.0149639, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338896a0", "x3178971a.1.2", "sx3178971a.1.2", 397312, 4,  1, 1, 0.12008886, 12.389226, 12.389226, 1.0082734, 12.404466, 1.0055059, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338896a0", "x3178971a.1.2", "sx3178971a.1.2", 397440, 4,  1, 1, 0.12008886, 12.389226, 12.389226, 1.008332, 12.404466, 1.0055647, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138602-1", "l3178971.1", "l2879067.1", 397568, 2,  0, 1, 7.1995579, 12.389226, 12.389226, 1.0149639, 12.429036, 1.0149546, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21380616a0", "x2879067a.1.2", "sx2879067a.1.2", 397632, 4,  1, 1, 0.12008886, 12.429036, 12.429036, 1.0082522, 12.444276, 1.0036292, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21380616a0", "x2879067a.1.2", "sx2879067a.1.2", 397760, 4,  1, 1, 0.12008886, 12.429036, 12.429036, 1.0083108, 12.444276, 1.0036882, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6349051-1", "m1047750.1", "l2708293.1", 397888, 2,  0, 0, 7.1995579, 12.304074, 12.304074, 1.0149957, 12.493408, 1.0149957, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502526-2", "m1047737.3", "n1137989.3", 397952, 2,  0, 1, 7.1995579, 11.214614, 11.214614, 1.0405609, 11.22639, 1.0405583, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502526-3", "n1137989.3", "l3122814.3", 398016, 2,  0, 1, 7.1995579, 11.22639, 11.22639, 1.0405583, 11.262371, 1.0405504, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338899c0", "x3122814c.1.2", "sx3122814c.1.2", 398080, 4,  1, 1, 0.12008886, 11.262371, 11.262371, 1.0331515, 11.277611, 1.0300544, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338899c0", "x3122814c.1.2", "sx3122814c.1.2", 398208, 4,  1, 1, 0.12008886, 11.262371, 11.262371, 1.0332116, 11.277611, 1.0301147, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5682448-2", "m1047732.3", "n1137987.3", 398336, 2,  0, 1, 7.1995579, 11.127917, 11.127917, 1.0402195, 11.139868, 1.0402177, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682448-3", "n1137987.3", "l3027156.3", 398400, 2,  0, 1, 7.1995579, 11.139868, 11.139868, 1.0402177, 11.178965, 1.040212, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773136-1", "l3027156.3", "l2860481.3", 398464, 2,  0, 1, 7.1995579, 11.178965, 11.178965, 1.040212, 11.292775, 1.0401953, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338908c0", "x2860481c.1.2", "sx2860481c.1.2", 398528, 4,  1, 1, 0.12008886, 11.292775, 11.292775, 1.032795, 11.308015, 1.03073, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338908c0", "x2860481c.1.2", "sx2860481c.1.2", 398656, 4,  1, 1, 0.12008886, 11.292775, 11.292775, 1.0328551, 11.308015, 1.0307902, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5863709-1", "m1047722.2", "l3214064.2", 398784, 2,  0, 0, 7.1995579, 10.942421, 10.942421, 1.0110683, 10.977777, 1.0110683, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803264-2", "m1047722.1", "n1137985.1", 398848, 2,  0, 1, 7.1995579, 10.942421, 10.942421, 1.0192671, 10.952049, 1.0192639, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803264-3", "n1137985.1", "l3176656.1", 398912, 2,  0, 1, 7.1995579, 10.952049, 10.952049, 1.0192639, 11.199527, 1.0191828, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226193170a0", "x3176656a.1.2", "sx3176656a.1.2", 398976, 4,  1, 1, 0.12008886, 11.199527, 11.199527, 1.0125008, 11.214767, 1.0078974, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226193170a0", "x3176656a.1.2", "sx3176656a.1.2", 399104, 4,  1, 1, 0.12008886, 11.199527, 11.199527, 1.0125597, 11.214767, 1.0079567, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5986926-2", "m1047688.3", "n1144664.3", 399232, 2,  0, 1, 7.1995579, 10.492395, 10.492395, 1.0381883, 10.507872, 1.0381771, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5986926-3", "n1144664.3", "l3178972.3", 399296, 2,  0, 1, 7.1995579, 10.507872, 10.507872, 1.0381771, 10.573854, 1.0381294, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338923c0", "x3178972c.1.2", "sx3178972c.1.2", 399360, 4,  1, 1, 0.12008886, 10.573854, 10.573854, 1.0306732, 10.589094, 1.0202463, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338923c0", "x3178972c.1.2", "sx3178972c.1.2", 399488, 4,  1, 1, 0.12008886, 10.573854, 10.573854, 1.0307331, 10.589094, 1.0203071, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5774455-2", "m1047672.1", "n1136999.1", 399616, 2,  0, 2, 7.1995579, 10.421283, 10.421283, 1.0222476, 10.43731, 1.0222402, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5774455-3", "n1136999.1", "m1047671.1", 399680, 2,  0, 2, 7.1995579, 10.43731, 10.43731, 1.0222402, 10.446125, 1.0222361, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6320335-1", "m1047671.1", "l2710511.1", 399744, 2,  0, 2, 7.1995579, 10.446125, 10.446125, 1.0222361, 10.506992, 1.0222079, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21357515a0", "x2710511a.1.2", "sx2710511a.1.2", 399808, 4,  1, 1, 0.12008886, 10.506992, 10.506992, 1.0155405, 10.522232, 1.010951, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21357515a0", "x2710511a.1.2", "sx2710511a.1.2", 399936, 4,  1, 1, 0.12008886, 10.506992, 10.506992, 1.0155995, 10.522232, 1.0110104, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502525-1", "l2710511.1", "l2766719.1", 400064, 2,  0, 1, 7.1995579, 10.506992, 10.506992, 1.0222079, 10.574274, 1.0221924, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21357865a0", "x2766719a.1.2", "sx2766719a.1.2", 400128, 4,  1, 1, 0.12008886, 10.574274, 10.574274, 1.0155249, 10.589514, 1.0109353, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21357865a0", "x2766719a.1.2", "sx2766719a.1.2", 400256, 4,  1, 1, 0.12008886, 10.574274, 10.574274, 1.0155839, 10.589514, 1.0109947, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6268990-3", "m1047615.3", "n1136995.3", 400384, 2,  0, 5, 7.1995579, 10.196303, 10.196303, 1.0376827, 10.209783, 1.0376509, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6268990-4", "n1136995.3", "m1047613.3", 400448, 2,  0, 5, 7.1995579, 10.209783, 10.209783, 1.0376509, 10.222421, 1.0376212, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961758-1", "m1047613.3", "p828359.3", 400512, 2,  0, 3, 7.1995579, 10.222421, 10.222421, 1.0376212, 10.226945, 1.0376159, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961800-1", "p828359.3", "l2878848.3", 400576, 2,  0, 3, 7.1995579, 10.226945, 10.226945, 1.0376159, 10.404453, 1.0374085, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx2212168887c0", "x2878848c.1.2", "sx2878848c.1.2", 400640, 4,  1, 1, 0.12008886, 10.404453, 10.404453, 1.0299614, 10.419693, 1.0221534, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168887c0", "x2878848c.1.2", "sx2878848c.1.2", 400768, 4,  1, 1, 0.12008886, 10.404453, 10.404453, 1.0300213, 10.419693, 1.0222139, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln8961800-2", "l2878848.3", "l2766499.3", 400896, 2,  0, 2, 7.1995579, 10.404453, 10.404453, 1.0374085, 10.548952, 1.0372857, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx2212168880c0", "x2766499c.1.2", "sx2766499c.1.2", 400960, 4,  1, 1, 0.12008886, 10.548952, 10.548952, 1.0298248, 10.564192, 1.0193891, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168880c0", "x2766499c.1.2", "sx2766499c.1.2", 401088, 4,  1, 1, 0.12008886, 10.548952, 10.548952, 1.0298847, 10.564192, 1.0194499, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln8961800-3", "l2766499.3", "m1047633.3", 401216, 2,  0, 1, 7.1995579, 10.548952, 10.548952, 1.0372857, 10.557218, 1.0372822, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961797-1", "m1047633.3", "l2897554.3", 401280, 2,  0, 1, 7.1995579, 10.557218, 10.557218, 1.0372822, 10.737053, 1.0372058, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx2212168870c0", "x2897554c.1.2", "sx2897554c.1.2", 401344, 4,  1, 1, 0.12008886, 10.737053, 10.737053, 1.0297445, 10.752293, 1.0193079, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168870c0", "x2897554c.1.2", "sx2897554c.1.2", 401472, 4,  1, 1, 0.12008886, 10.737053, 10.737053, 1.0298043, 10.752293, 1.0193687, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln8961797-2", "l2897554.3", "193-46661.3", 401600, 2,  0, 0, 7.1995579, 10.737053, 10.737053, 1.0372058, 10.857042, 1.0372058, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6268990-2", "m1047613.3", "m1047612.3", 401664, 2,  0, 2, 7.1995579, 10.222421, 10.222421, 1.0376212, 10.222805, 1.0376208, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961760-1", "m1047612.3", "p828360.3", 401728, 2,  0, 2, 7.1995579, 10.222805, 10.222805, 1.0376208, 10.228176, 1.0376168, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln8961799-1", "p828360.3", "l2729206.3", 401792, 2,  0, 2, 7.1995579, 10.228176, 10.228176, 1.0376168, 10.259674, 1.0375934, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx2212168866c0", "x2729206c.1.2", "sx2729206c.1.2", 401856, 4,  1, 1, 0.12008886, 10.259674, 10.259674, 1.0301473, 10.274914, 1.0223407, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168866c0", "x2729206c.1.2", "sx2729206c.1.2", 401984, 4,  1, 1, 0.12008886, 10.259674, 10.259674, 1.0302072, 10.274914, 1.0224013, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln8961799-2", "l2729206.3", "l2729207.3", 402112, 2,  0, 1, 7.1995579, 10.259674, 10.259674, 1.0375934, 10.552758, 1.0374688, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx2212168874c0", "x2729207c.1.2", "sx2729207c.1.2", 402176, 4,  1, 1, 0.12008886, 10.552758, 10.552758, 1.030009, 10.567998, 1.0195752, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx2212168874c0", "x2729207c.1.2", "sx2729207c.1.2", 402304, 4,  1, 1, 0.12008886, 10.552758, 10.552758, 1.0300688, 10.567998, 1.019636, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln8961799-3", "l2729207.3", "228-961799-3_int.3", 402432, 2,  0, 0, 7.1995579, 10.552758, 10.552758, 1.0374688, 10.564951, 1.0374688, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 402496, 6,  0, 223, 7.1995579, 9.5597701, 9.5597701, 1.030734, 9.5800779, 1.0301856, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 402688, 6,  0, 223, 7.1995579, 9.5597701, 9.5597701, 1.0335869, 9.5800779, 1.0331839, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108141-1", "m1047521", "d6108141-1_int", 402880, 6,  0, 223, 7.1995579, 9.5597701, 9.5597701, 1.0395833, 9.5800779, 1.0390955, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 403072, 6,  0, 223, 7.1995579, 9.5800779, 9.5800779, 1.0301856, 9.5810779, 1.0301653, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 403264, 6,  0, 223, 7.1995579, 9.5800779, 9.5800779, 1.0331839, 9.5810779, 1.0331684, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.v9111_48332_sw", "d6108141-1_int", "e206209", 403456, 6,  0, 223, 7.1995579, 9.5800779, 9.5800779, 1.0390955, 9.5810779, 1.0390777, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 403648, 6,  0, 223, 7.1995579, 9.5810779, 9.5810779, 1.0301653, 9.7056358, 1.0268011, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 403840, 6,  0, 223, 7.1995579, 9.5810779, 9.5810779, 1.0331684, 9.7056358, 1.0306967, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6108142-1", "e206209", "l2897777", 404032, 6,  0, 223, 7.1995579, 9.5810779, 9.5810779, 1.0390777, 9.7056358, 1.036086, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338937c0", "x2897777c.1.2", "sx2897777c.1.2", 404224, 4,  1, 1, 0.12008886, 9.7056358, 9.7056358, 1.0286488, 9.7208758, 1.0234519, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338937c0", "x2897777c.1.2", "sx2897777c.1.2", 404352, 4,  1, 1, 0.12008886, 9.7056358, 9.7056358, 1.0287086, 9.7208758, 1.0235121, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 404480, 6,  0, 222, 7.1995579, 9.7056358, 9.7056358, 1.0268011, 9.7327522, 1.0260664, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 404672, 6,  0, 222, 7.1995579, 9.7056358, 9.7056358, 1.0306967, 9.7327522, 1.0301601, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-3", "l2897777", "n1144665", 404864, 6,  0, 222, 7.1995579, 9.7056358, 9.7056358, 1.036086, 9.7327522, 1.0354448, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 405056, 6,  0, 222, 7.1995579, 9.7327522, 9.7327522, 1.0260664, 9.7601407, 1.0253243, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 405248, 6,  0, 222, 7.1995579, 9.7327522, 9.7327522, 1.0301601, 9.7601407, 1.029618, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6138610-2", "n1144665", "m1047515", 405440, 6,  0, 222, 7.1995579, 9.7327522, 9.7327522, 1.0354448, 9.7601407, 1.0347971, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 405632, 6,  0, 222, 7.1995579, 9.7601407, 9.7601407, 1.0253243, 9.8728281, 1.0222722, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 405824, 6,  0, 222, 7.1995579, 9.7601407, 9.7601407, 1.029618, 9.8728281, 1.0273873, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5593236-6", "m1047515", "m1047513", 406016, 6,  0, 222, 7.1995579, 9.7601407, 9.7601407, 1.0347971, 9.8728281, 1.0321316, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5773033-1", "m1047513.3", "p901913.3", 406208, 2,  0, 2, 7.1995579, 9.8728281, 9.8728281, 1.0321316, 9.879083, 1.0321293, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803262-1", "p901913.3", "l3157708.3", 406272, 2,  0, 2, 7.1995579, 9.879083, 9.879083, 1.0321293, 9.9021916, 1.0321208, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx226192954c0", "x3157708c.1.2", "sx3157708c.1.2", 406336, 4,  1, 1, 0.12008886, 9.9021916, 9.9021916, 1.0246762, 9.9174316, 1.0215532, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx226192954c0", "x3157708c.1.2", "sx3157708c.1.2", 406464, 4,  1, 1, 0.12008886, 9.9021916, 9.9021916, 1.0247357, 9.9174316, 1.0216131, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5803262-7", "l3157708.3", "n1137991.3", 406592, 2,  0, 1, 7.1995579, 9.9021916, 9.9021916, 1.0321208, 9.9163232, 1.0321187, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803262-8", "n1137991.3", "m4113345.3", 406656, 2,  0, 1, 7.1995579, 9.9163232, 9.9163232, 1.0321187, 9.9597199, 1.0321123, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5803262-6", "m4113345.3", "l3197640.3", 406720, 2,  0, 1, 7.1995579, 9.9597199, 9.9597199, 1.0321123, 10.040357, 1.0321003, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338944c0", "x3197640c.1.2", "sx3197640c.1.2", 406784, 4,  1, 1, 0.12008886, 10.040357, 10.040357, 1.0246563, 10.055597, 1.0225747, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338944c0", "x3197640c.1.2", "sx3197640c.1.2", 406912, 4,  1, 1, 0.12008886, 10.040357, 10.040357, 1.0247158, 10.055597, 1.0226344, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 407040, 6,  0, 220, 7.1995579, 9.8728281, 9.8728281, 1.0222722, 9.9423479, 1.0203832, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 407232, 6,  0, 220, 7.1995579, 9.8728281, 9.8728281, 1.0273873, 9.9423479, 1.0260148, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047577-1", "m1047513", "m1047507", 407424, 6,  0, 220, 7.1995579, 9.8728281, 9.8728281, 1.0321316, 9.9423479, 1.0305131, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 407616, 6,  0, 86, 7.1995579, 9.9423479, 9.9423479, 1.0203832, 9.9933795, 1.0196512, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 407808, 6,  0, 86, 7.1995579, 9.9423479, 9.9423479, 1.0260148, 9.9933795, 1.0259539, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5682339-1", "m1047507", "196-35813", 408000, 6,  0, 86, 7.1995579, 9.9423479, 9.9423479, 1.0305131, 9.9933795, 1.0300417, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 408192, 6,  0, 86, 7.1995579, 9.9933795, 9.9933795, 1.0196512, 10.000845, 1.0195441, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 408384, 6,  0, 86, 7.1995579, 9.9933795, 9.9933795, 1.0259539, 10.000845, 1.025945, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5621841-2", "196-35813", "n1140519", 408576, 6,  0, 86, 7.1995579, 9.9933795, 9.9933795, 1.0300417, 10.000845, 1.0299727, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 408768, 6,  0, 86, 7.1995579, 10.000845, 10.000845, 1.0195441, 10.056937, 1.0187395, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 408960, 6,  0, 86, 7.1995579, 10.000845, 10.000845, 1.025945, 10.056937, 1.0258781, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5895780-3", "n1140519", "l2991914", 409152, 6,  0, 86, 7.1995579, 10.000845, 10.000845, 1.0299727, 10.056937, 1.0294546, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338941c0", "x2991914c.1.2", "sx2991914c.1.2", 409344, 4,  1, 1, 0.12008886, 10.056937, 10.056937, 1.0219953, 10.072177, 1.0188642, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338941c0", "x2991914c.1.2", "sx2991914c.1.2", 409472, 4,  1, 1, 0.12008886, 10.056937, 10.056937, 1.0220547, 10.072177, 1.0189239, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 409600, 6,  0, 85, 7.1995579, 10.056937, 10.056937, 1.0187395, 10.092587, 1.0182263, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 409792, 6,  0, 85, 7.1995579, 10.056937, 10.056937, 1.0258781, 10.092587, 1.0258367, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5651975-1", "l2991914", "m1047503", 409984, 6,  0, 85, 7.1995579, 10.056937, 10.056937, 1.0294546, 10.092587, 1.0291333, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 410176, 6,  0, 85, 7.1995579, 10.092587, 10.092587, 1.0182263, 10.116354, 1.0178842, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 410368, 6,  0, 85, 7.1995579, 10.092587, 10.092587, 1.0258367, 10.116354, 1.0258091, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5863706-1", "m1047503", "l2841635", 410560, 6,  0, 85, 7.1995579, 10.092587, 10.092587, 1.0291333, 10.116354, 1.0289191, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx21399099a0", "x2841635a.1.2", "sx2841635a.1.2", 410752, 4,  1, 1, 0.12008886, 10.116354, 10.116354, 1.0112078, 10.131594, 1.0084483, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx21399099a0", "x2841635a.1.2", "sx2841635a.1.2", 410880, 4,  1, 1, 0.12008886, 10.116354, 10.116354, 1.0112665, 10.131594, 1.0085073, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 411008, 6,  0, 84, 7.1995579, 10.116354, 10.116354, 1.0178842, 10.175821, 1.0170399, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 411200, 6,  0, 84, 7.1995579, 10.116354, 10.116354, 1.0258091, 10.175821, 1.0257372, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6047578-1", "l2841635", "l2822869", 411392, 6,  0, 84, 7.1995579, 10.116354, 10.116354, 1.0289191, 10.175821, 1.0283841, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.tpx338942a0", "x2822869a.1.2", "sx2822869a.1.2", 411584, 4,  1, 1, 0.12008886, 10.175821, 10.175821, 1.0103476, 10.191061, 1.0057343, 0, 2, 2, 0, 0, 0, 16, 1
Line, "Line.tpx338942a0", "x2822869a.1.2", "sx2822869a.1.2", 411712, 4,  1, 1, 0.12008886, 10.175821, 10.175821, 1.0104063, 10.191061, 1.0057934, 255, 2, 2, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 411840, 6,  0, 83, 7.1995579, 10.175821, 10.175821, 1.0170399, 10.270604, 1.0157256, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 412032, 6,  0, 83, 7.1995579, 10.175821, 10.175821, 1.0257372, 10.270604, 1.0256149, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5502538-1", "l2822869", "m1026808", 412224, 6,  0, 83, 7.1995579, 10.175821, 10.175821, 1.0283841, 10.270604, 1.0275341, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 412416, 6,  0, 82, 7.1995579, 10.270604, 10.270604, 1.0157256, 10.275634, 1.0156774, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 412608, 6,  0, 82, 7.1995579, 10.270604, 10.270604, 1.0256149, 10.275634, 1.0256134, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln5558792-1", "m1026808", "m1026807", 412800, 6,  0, 82, 7.1995579, 10.270604, 10.270604, 1.0275341, 10.275634, 1.0275037, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 412992, 6,  0, 82, 7.1995579, 10.275634, 10.275634, 1.0156774, 10.293981, 1.0155017, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 413184, 6,  0, 82, 7.1995579, 10.275634, 10.275634, 1.0256134, 10.293981, 1.0256076, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-2", "m1026807", "n1140521", 413376, 6,  0, 82, 7.1995579, 10.275634, 10.275634, 1.0275037, 10.293981, 1.027393, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.ln6073575-3", "n1140521", "l3254217", 413568, 6,  0, 82, 7.1995579, 10.293981, 10.293981, 1.0155017, 10.3299, 1.0151577, 0, 2, 0, 0, 0, 0, 16, 1
